Stastics for ICV command estimator.  Version 7
Master: SUSE.64 Release J-2014.06.SP2.HF1.4116 2014/09/29 
Run date: 2015-03-31
Turbo=lite
CMEM: 22666 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37560 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32038 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22672 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37566 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32044 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22678 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37572 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32050 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22684 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37578 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32056 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22690 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37584 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32062 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22696 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37590 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32068 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22702 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37596 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32074 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22708 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37602 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32080 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22714 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37608 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32086 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22720 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37614 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32092 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22726 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37620 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32098 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22732 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32104 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32110 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32116 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37656 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32122 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22768 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37659 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32128 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22771 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37662 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32134 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22774 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37665 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32140 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22777 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37668 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32146 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22780 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37671 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32152 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22783 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37674 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22786 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37677 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22789 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37689 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32188 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22801 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37695 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32191 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22807 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37698 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32194 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22810 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37701 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32197 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22813 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37704 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32200 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22816 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37707 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32203 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 22819 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32206 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32209 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32221 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32227 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32230 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32233 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32236 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 32239 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 6260 0:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 54.23 0.00 0.00 NO_RULE
DMEM: 22549 6260 8 4683672:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 _copy
DMEM: 22849 6260 8 4683672:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 _copy
DMEM: 31969 6260 8 4683672:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 _copy
DMEM: 37437 6260 8 4683672:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 _copy
DMEM: 37737 6260 8 4683672:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 _copy
CMEM: 37437 0:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 22549 0:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 31969 0:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 37737 0:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 22849 0:0 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 78560:78560 1:1:0:1 0.00 0.00 0.00 NO_RULE
CMEM: 2339 0:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 67.70 0.08 0.06 NO_RULE
DMEM: 4872 2339 8 4683672:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 _select_cell
DMEM: 4875 2339 8 4683672:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 _select_cell
DMEM: 6265 2339 8 4683672:0 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 68061:68061 1:1:0:1 _copy
DMEM: 23464 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23470 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23476 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23482 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23488 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23494 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23500 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23506 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23512 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23518 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23524 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23530 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23536 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23542 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23548 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23554 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23560 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23566 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23572 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23578 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23584 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23590 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23596 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23602 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23608 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23614 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23620 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23626 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23662 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23665 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23668 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23671 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23674 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23677 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23680 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23683 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23695 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23701 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23704 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23707 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23710 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 23713 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37906 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37912 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37918 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37924 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37930 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37936 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37942 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37948 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37954 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37960 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37966 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37972 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37978 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37984 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37990 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 37996 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38002 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38008 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38014 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38020 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38026 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38032 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38038 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38044 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38050 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38056 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38062 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38068 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38104 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38107 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38110 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38113 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38116 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38119 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38122 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38125 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38137 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38143 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38146 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38149 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38152 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 38155 2339 1 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
CMEM: 37906 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23464 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37912 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23470 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37918 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23476 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37924 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23482 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37930 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23488 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37936 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23494 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37942 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23500 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37948 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23506 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37954 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23512 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37960 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23518 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37966 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23524 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37972 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23530 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37978 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23536 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37984 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23542 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37990 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23548 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 37996 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23554 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38002 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23560 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38008 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23566 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38014 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23572 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 38020 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
CMEM: 23578 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 0.00 0.00 0.00 NO_RULE
